ID,SEDE,SEXO,EDAD,EDAD_ACTUAL,NACIMIENTO,ZONA,TURNO,USO_UML,UML_PREVIO,PUNTAJE_UML,RUBRICAS,ESTRATEGIAS,COLABORATIVO,COMPLEJIDAD,ACOMPAÑAMIENTO,TIEMPO_ACTIVIDAD
1,Buenos Aires,Masculino,22,22.40,10/26/2001,Centro,Noche,1,3,4,5,3,4,4,5,Menos de 10 horas
2,Buenos Aires,Masculino,20,20.28,12/10/2003,Sur,Noche,1,3,5,4,4,5,3,3,Entre 11 y 15 horas
3,Buenos Aires,Masculino,21,21.20,1/8/2003,Norte,Noche,1,2,4,3,3,3,2,5,Entre 11 y 15 horas
4,Buenos Aires,Masculino,22,22.61,8/13/2001,Sur,Noche,1,1,5,5,1,3,2,4,Menos de 10 horas
5,Buenos Aires,Masculino,22,22.18,1/16/2002,Norte,Noche,1,4,5,4,5,5,3,4,Menos de 10 horas
6,Buenos Aires,Masculino,23,23.84,5/19/2000,Sur,Noche,1,1,4,4,4,5,3,5,Entre 11 y 15 horas
7,Buenos Aires,Masculino,29,29.12,2/10/1995,Sur,Noche,1,2,4,3,3,5,3,5,Menos de 10 horas
8,Buenos Aires,Masculino,23,23.27,12/15/2000,Sur,Mañana,1,3,5,5,5,5,4,5,Menos de 10 horas
9,Buenos Aires,Masculino,21,21.71,7/6/2002,Sur,Noche,1,1,4,4,4,5,3,4,Menos de 10 horas
10,Buenos Aires,Femenino,29,29.18,1/17/1995,Sur,Noche,1,2,4,4,3,4,4,5,Entre 11 y 15 horas
11,Buenos Aires,Masculino,25,25.15,1/29/1999,Sur,Noche,1,1,3,4,4,4,4,5,Entre 11 y 15 horas
12,Buenos Aires,Masculino,26,26.50,9/21/1997,Sur,Noche,1,1,4,2,2,3,5,3,Entre 11 y 15 horas
13,Buenos Aires,Masculino,21,21.99,3/26/2002,Sur,Noche,1,2,5,4,4,5,3,3,Menos de 10 horas
14,Buenos Aires,Masculino,20,20.49,9/23/2003,Sur,Noche,1,1,4,4,4,4,4,4,Menos de 10 horas
15,Buenos Aires,Masculino,48,48.35,11/23/1975,Sur,Noche,1,2,4,4,4,4,4,5,Entre 11 y 15 horas
16,Buenos Aires,Masculino,19,19.85,5/13/2004,Sur,Mañana,1,3,5,4,3,4,2,4,Menos de 10 horas
17,Buenos Aires,Masculino,23,23.73,6/30/2000,Sur,Mañana,1,4,4,3,4,5,3,5,Entre 11 y 15 horas
18,Buenos Aires,Masculino,20,20.45,10/10/2003,Sur,Mañana,1,3,4,4,1,5,2,3,Menos de 10 horas
19,Buenos Aires,Femenino,19,19.92,4/20/2004,Sur,Mañana,1,1,5,5,4,4,2,5,Menos de 10 horas
20,Buenos Aires,Masculino,24,24.11,2/10/2000,Sur,Mañana,1,3,4,3,3,5,3,4,Menos de 10 horas
21,Buenos Aires,Masculino,20,20.05,3/1/2004,Sur,Mañana,1,3,4,4,3,4,4,4,Menos de 10 horas
22,Buenos Aires,Masculino,24,24.99,3/27/1999,Centro,Noche,1,3,4,4,3,5,3,4,Menos de 10 horas
